"SalePrice","LotArea","YearBuilt","BedroomAbvGr","GarageCars","YrSold"
256900,10400,1967,5,2,2009
150750,7388,1959,3,2,2007
160000,17400,1977,3,2,2006
158500,9600,1961,3,2,2007
113500,9000,1958,2,1,2009
190000,14803,1971,4,2,2006
150500,8800,1977,3,2,2009
386250,13472,2003,3,3,2009
120000,6000,1929,3,1,2008
130000,16300,1977,3,1,2007
134000,2522,2004,3,2,2006
141500,6720,1921,3,1,2007
108000,11040,1920,3,1,2006
275000,6563,1985,2,2,2006
169000,8773,1997,3,2,2007
165000,10184,1963,3,1,2006
130000,12774,1953,2,2,2008
215000,15600,1950,5,2,2010
113000,9000,1969,3,1,2009
167900,9760,1964,4,2,2008
125000,11340,1923,4,1,2006
209500,4590,2006,2,2,2007
193000,9179,1999,3,2,2008
165000,10592,1923,3,1,2007
256300,14230,2007,3,3,2009
152000,7500,2006,3,2,2009
317500,12704,2007,3,3,2008
128000,8012,1980,2,1,2007
235000,25419,1918,4,2,2006
250000,3811,2004,2,2,2008
153000,9600,1955,3,1,2010
181000,9316,2005,3,2,2006
202500,6442,2006,2,2,2007
165000,8850,1920,3,2,2007
99800,10410,1930,2,1,2006
114500,10150,1958,2,1,2007
123000,9825,1966,3,1,2008
141000,8499,1961,3,2,2009
130000,12198,1955,3,1,2007
152000,10793,1969,4,2,2007
157500,11650,1959,2,2,2006
172500,3230,1999,3,2,2009
239500,8013,1995,2,2,2009
362500,13143,1993,4,3,2010
172000,7175,1990,2,2,2006
142500,13072,2005,3,2,2006
305000,4109,1999,2,2,2008
221370,6240,2006,2,2,2007
157500,10440,1904,3,2,2008
78000,8520,1916,2,0,2006
170440,10237,2005,3,2,2006
145000,13015,1996,3,2,2006
235000,13500,1960,1,2,2008
129000,9900,1910,3,0,2009
405000,9233,2000,4,3,2006
168500,8530,1995,3,2,2009
186500,9750,2004,3,2,2008
84500,1936,1970,1,0,2007
146300,4043,1975,2,2,2006
277000,159000,1958,4,2,2007
173000,8366,2004,3,2,2008
280000,14154,2006,3,3,2007
85000,10320,1912,1,2,2008
156000,13568,1995,3,2,2006
239799,8760,2006,3,3,2006
113000,5000,1926,3,1,2008
192140,21930,2005,4,2,2006
184500,5122,2005,1,2,2009
137450,6171,1925,3,1,2009
299800,8963,1976,4,2,2008
112500,6390,1954,2,1,2008
219500,13125,1940,3,1,2007
306000,11478,2007,3,3,2010
130000,9858,1968,3,1,2009
154500,8414,1963,3,1,2006
112000,8780,1985,3,0,2009
260116,16659,2007,3,2,2007
204000,7321,1999,3,2,2007
122900,8064,1949,3,2,2007
290941,12883,2009,3,3,2010
153000,9532,1953,3,1,2007
80400,4800,1900,3,1,2010
130000,10267,1918,2,1,2008
93000,6000,1924,3,1,2009
113000,6120,1939,2,1,2007
107000,9906,1925,3,1,2006
249000,8251,2005,3,2,2007
139000,9600,1958,3,1,2009
155000,10170,1951,2,2,2006
301000,10380,1986,4,2,2007
139500,6000,1915,4,1,2008
145000,10265,1967,3,1,2008
154000,11700,1968,4,2,2009
85000,2592,1976,3,1,2010
126000,6000,1967,3,1,2008
145500,3675,2005,2,2,2009
259000,14572,2004,3,3,2007
63900,9000,1947,2,0,2009
162000,9830,1959,3,2,2010
194000,8556,2006,2,3,2007
294464,3843,2007,2,2,2008
212900,10084,2005,3,3,2006
260400,10593,1996,3,2,2010
187100,16285,2001,3,2,2009
255000,12671,1954,4,2,2007
145000,3675,2005,2,2,2006
85400,1680,1971,2,1,2008
172400,8121,2000,3,2,2006
115000,7150,1955,4,1,2007
105000,1974,1973,2,1,2008
367294,8769,2008,1,3,2008
192000,3182,2004,2,2,2010
200500,8750,1998,3,2,2010
248000,29959,1994,3,2,2009
104000,5520,1912,5,0,2009
164000,11700,1968,3,2,2007
135000,10152,1956,3,1,2007
126500,8892,1960,3,2,2007
144000,9525,1995,3,1,2008
132000,10441,1992,3,0,2006
309000,13418,2004,4,3,2006
144900,9239,1963,3,1,2008
116000,8892,1953,3,2,2008
202665,6792,2005,2,2,2006
244000,13651,1973,3,2,2007
113500,11625,1967,3,1,2009
182000,11679,1962,3,2,2006
175000,12243,1971,3,2,2007
109900,7200,1950,2,2,2006
179000,9024,2004,3,2,2008
160000,10147,1994,3,2,2007
158000,12250,1978,3,2,2008
97000,12702,1956,2,1,2008
165250,6960,1940,2,1,2007
168000,10364,1995,3,2,2007
13100,14584,1952,2,2,2008
133500,8638,1963,2,2,2006
232500,11202,2003,3,2,2008
195000,7915,1999,3,2,2008
139000,11625,1983,2,1,2007
146000,3180,2007,2,2,2008
204000,9839,1980,3,2,2009
107000,8707,1924,4,1,2006
171500,10125,1977,3,2,2008
120500,6960,1970,3,2,2009
162000,12936,1972,3,2,2009
240000,12118,2004,3,2,2009
93000,6000,1953,2,2,2009
451950,13478,2008,3,3,2009
169000,9638,1919,4,1,2010
167500,9300,1960,3,2,2010
120000,8700,1961,3,1,2007
100000,7446,1941,2,0,2006
179400,2280,1999,3,2,2008
124900,7200,1972,2,1,2008
172000,14267,1958,3,1,2010
241600,15417,1981,2,2,2009
140000,6565,1957,3,2,2007
285000,9892,1994,3,2,2010
260000,14330,1974,3,2,2006
591587,51974,2006,4,3,2007
205000,8145,1940,5,2,2009
237000,9548,2003,3,2,2010
249000,12388,1980,4,2,2009
133500,11050,1956,2,1,2006
224900,8158,2003,3,2,2008
213000,8400,2004,3,2,2010
130000,15660,1910,3,2,2009
215000,7020,1997,2,4,2006
178000,9206,1985,3,2,2010
224500,9069,1993,2,4,2006
170000,9434,2004,3,2,2009
217000,9236,1997,3,2,2006
176000,7875,1995,3,2,2007
185485,3710,2007,2,2,2007
184000,12416,1986,3,2,2008
155000,13125,1957,3,2,2006
145000,8385,1978,4,2,2006
179200,8012,1992,2,2,2007
466500,11400,2001,2,3,2007
206000,6762,2006,2,2,2010
137900,2349,1977,3,2,2009
189000,8529,2001,3,2,2009
147000,8872,1965,2,2,2008
119000,6000,1926,2,1,2009
190000,9620,1977,3,2,2010
160500,4500,1997,2,2,2008
118000,9405,1947,2,0,2009
141000,7500,2004,3,0,2008
163000,14330,1975,2,2,2008
116000,8248,1918,3,1,2006
538000,53504,2003,4,3,2010
199900,4274,2006,1,2,2007
143000,9000,1920,3,2,2009
226500,9938,1994,3,2,2008
135000,9723,1963,2,2,2006
131250,7706,1993,2,1,2009
755000,21535,1994,4,3,2007
139500,7733,2005,3,0,2006
105500,2760,1973,3,2,2006
225000,10762,1999,3,2,2009
145000,10482,1958,3,1,2007
105900,8520,1928,2,2,2010
143000,14115,1993,1,2,2009
144000,9503,1958,2,1,2007
135000,8125,1965,3,2,2008
220000,9317,1994,3,2,2007
194000,12400,1940,2,1,2006
250580,8640,2007,3,2,2008
149700,7407,1957,2,2,2010
128900,9600,1956,2,1,2009
361919,12438,2006,4,3,2006
170000,2645,1999,3,2,2008
156500,8000,1960,3,1,2007
305900,10386,2004,3,3,2007
82500,5330,1940,2,0,2009
98000,5604,1925,2,0,2008
207000,11690,1999,3,2,2008
202500,13200,1963,5,2,2007
195500,9535,1998,3,2,2008
121000,1612,1980,2,2,2009
181000,17043,1979,3,2,2009
215000,16196,1998,3,2,2007
176432,9317,2006,3,2,2007
130000,7130,1967,2,1,2009
106500,1533,1970,2,1,2007
34900,7879,1920,2,0,2009
220000,8814,2006,3,2,2009
218689,12018,2008,3,3,2008
144750,7570,1964,4,2,2009
185000,8450,2003,3,2,2007
180000,19900,1970,3,2,2010
110000,13560,1968,2,2,2009
157900,26142,1962,3,1,2010
159500,10800,1890,3,2,2007
210000,9928,1991,3,2,2007
301500,14303,1994,2,2,2008
142500,7937,1984,3,2,2006
169000,9856,1900,5,2,2006
91300,5784,1938,2,1,2009
103400,1680,1973,2,1,2008
260261,11830,2007,3,3,2007
188500,16219,2004,2,2,2007
128500,8300,1968,3,1,2007
125500,7200,1938,2,1,2006
198600,8640,2006,2,2,2006
232000,11957,2006,3,3,2008
167800,8918,2005,3,2,2009
141500,9600,1960,3,2,2008
176500,2280,1999,3,2,2007
202000,8098,2000,2,2,2006
146800,11333,1976,3,2,2007
130500,11767,1946,3,1,2008
290000,11929,1995,4,3,2008
156000,10289,1965,3,2,2007
161000,10544,1969,5,1,2010
135000,7000,1960,2,1,2007
149000,12450,2003,3,2,2007
163990,8461,2005,3,2,2006
137000,10519,1955,3,1,2006
198444,9729,2006,3,3,2007
298751,11449,2007,3,2,2008
232600,11216,2006,3,2,2006
269500,7939,2000,6,4,2009
421250,16900,2001,4,3,2008
155891,8842,1954,3,1,2010
108500,10042,1920,2,1,2007
261500,11885,2001,3,2,2009
177000,2980,2000,2,2,2010
82000,6012,1955,2,0,2008
383970,9965,2007,4,3,2007
109500,4485,1920,2,0,2010
206000,3880,1978,1,2,2010
150000,9019,1994,3,2,2006
189000,9842,1921,4,2,2008
79500,1526,1970,3,0,2006
180000,22136,1925,5,3,2006
168500,2117,2000,2,2,2007
72000,9000,1919,2,0,2006
136500,11100,1951,4,1,2007
200000,10896,1914,8,0,2007
129900,4224,1976,3,2,2007
130000,6760,1962,3,1,2007
139400,7449,1930,3,1,2007
113000,4456,1920,2,0,2009
233000,10142,2004,4,2,2010
132500,10780,1976,3,2,2006
239000,22420,1918,4,3,2007
260000,16059,1991,4,2,2006
102000,8877,1951,2,2,2006
178000,8174,2003,3,2,2009
179600,8500,2004,3,2,2007
138000,9650,1923,4,2,2008
137000,3612,1993,3,2,2006
67000,8248,1914,2,0,2008
230000,8239,1986,2,1,2006
135000,6500,1976,3,2,2008
328900,5119,1999,2,2,2008
80500,6240,1947,2,0,2006
277500,7313,2005,2,2,2007
114000,4571,1910,3,2,2007
176000,13811,1987,2,2,2006
112500,15783,1952,2,1,2007
97000,1680,1972,2,1,2009
97500,5852,1902,6,0,2009
177000,2117,2000,3,2,2007
217500,8826,2000,3,2,2007
290000,12257,1995,4,3,2007
149500,2544,2004,2,2,2010
106900,5870,1900,3,1,2008
556581,16056,2005,4,3,2006
105000,6120,1931,2,1,2009
131000,26400,1880,4,2,2009
90000,10791,1967,2,2,2006
225000,9158,2007,3,2,2007
173000,10852,2000,3,2,2006
104000,7801,1951,2,1,2008
132000,13300,1956,2,1,2007
181900,14585,1960,3,2,2007
108000,8382,1956,3,1,2010
119200,11664,1948,2,1,2007
80000,27697,1961,3,1,2007
157000,5500,2004,2,1,2006
301600,21281,1935,4,3,2007
110000,10440,1910,2,2,2009
323262,10933,2009,1,3,2009
95541,12900,1920,3,2,2008
93900,1495,1970,3,0,2007
148000,10800,1895,3,0,2007
98000,1477,1970,3,0,2008
124500,10447,1984,3,1,2007
378000,14828,2004,2,3,2006
124500,7596,1952,4,2,2009
290000,9950,1995,4,3,2007
127000,7500,1947,3,2,2006
160000,9600,1940,2,1,2009
248500,9345,2007,3,3,2008
160000,6300,1938,3,1,2009
212500,10307,2007,2,2,2009
128000,6000,1939,3,1,2007
183500,12150,1979,2,2,2007
104500,8626,1956,2,1,2007
192000,9760,1963,2,2,2010
205000,7264,1925,3,2,2009
202500,14145,1984,3,2,2006
98000,4571,1916,4,3,2008
126000,8400,1970,2,2,2010
170000,16905,1959,2,1,2007
151500,11850,1984,3,2,2007
180000,8637,1999,3,2,2007
163000,9600,1969,3,2,2009
204000,9303,1996,3,2,2007
177900,14137,1996,3,2,2008
200000,2645,1999,3,2,2008
100000,1680,1973,2,1,2008
149900,2280,1975,3,2,2010
145250,11600,1960,3,1,2006
136500,10659,1961,3,1,2006
109900,7162,1966,3,1,2008
275000,11520,2005,3,3,2010
185000,11358,1972,3,2,2007
90500,1936,1970,3,0,2006
80000,10818,1910,4,2,2006
373000,17778,1981,2,2,2007
372000,13615,2006,3,3,2007
177500,8970,1965,4,2,2009
188000,10110,2003,3,2,2008
184000,5858,1999,2,2,2010
324000,13514,2008,3,3,2009
187000,14175,1956,3,1,2007
195400,6762,2007,2,2,2007
168000,7848,1999,3,2,2009
139000,10836,1922,3,4,2008
140000,9000,1946,3,3,2008
252000,39384,1957,1,2,2006
153000,7703,1978,3,2,2008
107900,6000,1954,2,1,2008
144500,11479,1950,3,1,2010
160000,8250,1981,4,2,2009
250000,12606,2007,3,3,2009
213500,9245,2006,3,2,2007
165000,9150,1962,3,1,2008
170000,9260,2007,3,2,2008
58500,3300,1910,2,0,2009
117000,6000,1925,3,1,2009
167000,21299,1941,3,3,2006
222500,9505,2001,3,2,2010
156500,8400,1957,3,2,2009
162500,11120,1984,3,2,2008
192000,8749,2002,3,2,2007
227000,8400,2001,3,2,2009
112500,6000,1957,3,1,2008
80000,9000,1959,3,0,2008
137000,9724,1947,2,1,2006
81000,8410,1910,5,0,2006
172500,3922,2006,2,3,2007
147000,10690,1920,3,1,2009
168000,14175,1956,3,2,2006
139000,7350,1951,2,2,2008
117000,10998,1941,3,2,2009
109500,7200,1954,2,1,2008
190000,18800,1976,3,2,2006
198000,8772,2005,3,2,2006
133700,7560,1959,3,1,2006
545224,18062,2006,5,3,2006
163500,12155,1970,3,2,2007
189000,14565,1994,3,2,2008
127000,2665,1977,4,1,2006
93000,6000,1954,3,1,2009
153000,10152,1956,3,1,2006
272000,12227,1977,4,2,2008
150000,6120,1938,3,1,2009
55000,3636,1922,2,0,2008
112000,7000,1924,2,1,2006
200825,8125,2005,3,2,2006
468000,11128,2005,2,3,2009
171000,8400,1980,3,2,2010
116500,7518,1910,3,1,2006
153900,12665,1915,4,3,2008
242500,23580,1979,3,2,2006
155000,7200,1936,3,2,2009
125600,5190,1948,2,1,2008
213000,12299,1978,3,2,2007
90000,7200,1930,3,1,2006
271000,10944,1994,3,2,2008
122500,10895,1955,3,1,2010
114504,3600,1910,3,1,2006
134900,7252,1982,2,2,2009
76000,1476,1970,3,0,2010
213500,4920,2001,2,2,2010
75000,10200,1925,2,1,2009
239900,9178,2008,3,3,2009
134900,6000,1937,2,2,2009
197000,15863,1920,5,2,2009
174000,3684,2007,2,3,2009
12789,9656,1923,2,2,2010
134800,7200,1951,3,2,2010
157500,9350,1964,4,2,2006
213000,6904,2005,2,2,2009
245000,15896,1999,4,3,2009
238000,7230,1927,4,2,2007
190500,8450,2001,3,2,2008
114000,9143,1900,2,1,2008
98500,8741,1946,4,0,2007
214000,14598,2007,4,3,2008
255000,11367,2002,3,2,2006
231500,12435,2001,3,2,2008
175900,7153,1992,3,2,2006
132000,6240,1939,4,1,2007
160000,10784,1991,3,2,2007
207500,5062,1984,3,2,2007
370967,8232,2007,2,3,2008
87000,9439,1930,2,1,2007
233555,13377,2006,3,2,2006
75000,2001,1970,3,1,2007
176000,7500,2005,3,2,2006
375000,5568,2006,2,2,2007
119500,2394,1973,2,1,2010
350000,8834,2004,4,3,2009
187500,12205,1966,5,2,2007
255000,10530,1993,3,2,2007
275000,12800,1989,2,2,2009
131000,10164,1939,3,1,2006
118500,7943,1961,3,1,2007
107500,7000,1910,3,0,2008
173000,9130,1966,4,2,2008
148000,3675,2005,2,2,2008
215000,10612,2006,3,2,2007
122000,9819,1967,3,1,2010
177000,11512,1959,2,1,2008
230000,11435,1929,3,2,2006
149300,4426,2004,1,2,2008
165000,15400,1961,4,1,2009
154000,10512,1954,3,1,2007
133000,7920,1970,3,1,2007
184500,13300,2004,3,2,2010
186800,11024,2005,3,2,2006
111000,4800,1910,2,1,2008
119500,9758,1971,3,1,2007
159000,9786,1962,3,2,2006
157000,7200,1920,4,2,2006
500067,17169,2007,2,3,2007
116000,11556,1952,2,1,2008
212500,18837,1978,3,2,2010
149900,9525,1953,5,1,2006
196000,9819,1977,2,2,2009
260000,9900,1993,4,3,2009
360000,10481,2006,3,3,2007
188500,5950,1989,2,2,2008
170000,13355,1971,4,2,2008
108000,10200,1940,2,1,2008
230000,13774,1977,4,2,2009
175000,12886,1963,3,2,2009
394432,11394,2010,1,3,2010
106000,1869,1970,2,1,2008
147000,10970,1978,3,2,2008
185850,7052,2005,2,2,2006
104000,4853,1924,2,1,2010
162000,9610,1958,3,2,2006
335000,11308,2008,3,3,2009
108000,7425,1945,3,1,2008
129500,7599,1982,2,2,2007
200000,11643,1969,6,4,2009
88000,1680,1971,3,1,2010
79000,5940,1946,2,1,2008
85000,7200,1910,2,1,2009
173000,9360,1977,2,2,2009
150909,9060,1923,3,0,2007
114900,6048,1910,2,2,2010
176500,11029,1958,3,2,2008
146000,3604,2007,2,2,2008
130000,10820,1971,2,2,2006
161000,9200,1965,3,2,2007
83500,1974,1973,3,1,2010
131400,10000,1961,3,1,2009
120000,9981,1967,3,1,2008
318061,7820,2007,2,2,2007
193000,7415,2004,3,2,2008
283463,15306,2006,3,3,2007
124500,13008,1956,2,1,2009
197000,11584,1979,3,2,2007
159500,10032,1959,3,2,2010
168000,32463,1961,3,4,2007
184500,10530,1975,3,2,2006
287500,10010,1993,4,3,2008
230000,12420,2001,3,2,2009
170000,9157,2003,3,2,2009
274000,12677,2003,1,2,2008
282500,5911,2005,2,2,2006
144900,10200,1954,3,2,2010
78500,10800,1890,1,1,2009
156500,7200,1910,4,2,2009
180000,5070,1992,2,2,2008
134000,4224,1976,3,2,2007
423000,20896,2005,1,3,2006
119000,7200,1940,2,1,2010
159000,13300,1956,2,2,2006
191000,11526,1922,3,2,2008
193879,6762,2006,2,2,2006
176000,9900,1968,4,2,2008
149900,12537,1971,3,2,2010
180000,11200,1985,3,2,2006
135500,6000,1955,3,2,2006
186700,35133,1963,3,3,2007
119600,8250,1895,4,0,2007
178000,9100,2001,3,2,2009
120000,7400,1962,3,2,2006
222000,21695,1988,3,2,2009
124000,7000,1962,3,0,2006
165500,9000,1958,4,1,2008
189000,8400,1996,3,2,2009
280000,12011,1998,3,2,2006
81500,31250,1951,3,1,2006
150000,11988,1957,3,1,2007
220000,7500,2000,3,2,2009
129000,10751,1974,2,2,2007
217000,11750,2005,3,3,2007
258000,12090,1998,4,2,2006
112500,7700,1972,3,2,2007
84900,11100,1946,2,1,2010
102000,6180,1926,2,1,2007
125500,6173,1967,3,1,2007
208000,13607,1986,3,2,2009
345474,14333,2007,2,3,2007
137000,9462,1949,3,1,2006
169900,12328,1976,3,3,2010
287000,9240,2001,3,2,2008
195000,21780,1920,3,1,2006
148000,7917,1976,3,1,2007
124000,5000,1941,3,1,2008
425000,12633,2007,2,3,2009
237000,9473,2002,3,2,2008
142900,10410,1915,3,2,2009
124000,1300,1980,2,2,2009
260000,13005,1980,4,2,2009
164500,3951,2009,2,2,2009
255000,12000,1980,3,2,2007
175000,15611,1977,3,2,2008
272500,11422,2007,3,2,2009
165500,9101,1978,1,2,2009
118000,1680,1972,3,1,2006
100000,8520,1923,2,2,2007
178000,12090,1984,3,2,2007
129000,9873,1970,3,2,2006
110000,9450,1954,3,2,2007
112000,25339,1918,3,2,2007
148325,7040,1979,2,2,2009
221300,8778,2006,3,3,2007
200000,12798,1997,4,2,2008
148000,15312,1960,3,2,2009
206580,10936,2006,3,2,2007
325000,13500,1893,3,2,2008
123000,11677,1966,3,1,2007
233230,15611,2006,3,2,2006
385000,14803,2007,2,3,2008
186500,8125,2005,3,2,2006
115000,31220,1952,3,2,2008
241500,39104,1954,2,2,2008
129000,6970,1961,3,2,2007
260000,11645,2005,3,2,2006
146500,11836,1970,4,3,2006
164500,10140,1967,3,2,2006
142125,9717,1950,2,1,2010
169500,7758,1931,4,1,2007
321000,10236,1994,4,3,2006
198500,7301,2003,4,2,2009
372397,13758,2005,2,3,2006
129900,6120,1931,2,2,2008
185000,14067,1991,3,2,2008
191000,7500,1998,3,2,2009
181000,10839,1997,3,2,2008
149000,4438,2004,1,2,2008
118900,7200,1952,2,1,2009
200000,6762,2007,2,2,2009
174850,9736,1957,4,2,2007
142000,15428,1951,2,1,2006
132000,6120,1929,2,2,2007
149000,7669,1992,2,2,2009
227000,14670,1966,4,2,2008
129900,9100,1958,3,2,2006
135000,6125,1939,3,1,2007
136000,8050,1959,3,1,2010
136500,10778,1968,4,0,2010
202500,6955,2005,2,2,2006
173000,9248,1992,3,2,2009
155500,7200,1915,3,2,2006
270000,11792,2003,4,3,2009
152000,7903,1960,3,1,2007
216000,7500,2000,3,2,2010
99500,8520,1923,2,1,2009
290000,9205,1990,4,2,2008
150000,11136,1964,4,2,2006
279500,12782,2002,3,2,2009
125500,6600,1962,2,1,2007
99900,3153,1920,2,1,2007
175900,10000,1993,3,2,2010
155000,10000,1974,3,2,2006
188000,7810,1930,4,1,2007
294900,11645,2005,2,3,2006
214000,4379,2004,2,2,2007
125000,7440,1954,3,1,2009
161000,9600,1928,3,2,2008
149000,6876,1927,4,1,2009
205000,13600,1965,3,2,2009
190000,3515,2004,2,2,2010
148000,8846,1996,2,2,2006
116500,7207,1958,2,0,2010
354000,12099,2004,4,3,2007
204000,10335,1999,3,2,2009
173500,10114,2004,3,2,2010
155000,8640,1968,4,2,2006
294323,9512,2005,3,2,2006
73000,5232,1925,2,2,2008
120500,9000,1971,3,2,2007
125000,16012,1954,3,2,2006
212000,6820,1985,1,2,2010
157000,15750,1953,2,1,2006
239686,12822,2003,1,2,2009
94000,6342,1875,2,0,2010
138500,12172,1940,2,2,2007
158900,11616,1978,3,2,2010
145000,34650,1955,3,2,2006
150000,24572,1977,3,3,2008
125000,10950,1952,2,2,2007
239500,9828,1995,3,2,2009
238000,13125,1991,4,3,2007
236500,11838,2001,3,2,2009
162500,8723,1969,3,2,2007
175000,11700,1968,3,2,2007
208300,7862,2009,2,2,2009
120000,6000,1940,3,1,2008
213750,3840,1978,1,2,2007
172500,16500,1971,3,2,2009
128000,6000,1940,3,2,2010
130000,8513,1961,6,0,2008
127000,5000,1924,3,1,2010
156450,9750,1977,2,1,2009
183600,7488,2005,2,2,2006
129200,8789,1967,3,1,2006
220000,11088,2002,1,2,2006
212700,8640,2007,3,2,2008
121000,9888,1954,2,1,2006
184000,9109,1994,3,2,2009
129000,5868,1956,2,1,2010
148800,10710,1966,3,2,2009
155000,14680,1960,2,1,2009
225000,15593,1953,3,2,2006
189500,7984,2004,3,2,2009
146000,8428,1994,3,1,2007
338931,13440,2006,4,3,2007
275000,10927,2005,3,2,2006
268500,10566,1999,3,3,2006
145000,8969,1926,2,1,2008
185000,10126,1997,2,3,2008
76000,9000,1928,2,2,2009
125000,9600,1925,3,1,2007
178400,12122,1961,3,2,2008
165000,10140,1974,3,2,2009
150000,9991,1976,3,2,2009
110000,7340,1971,2,1,2007
142500,9000,1966,3,1,2006
144000,8731,1920,3,2,2007
160000,8658,1965,3,2,2006
169500,7590,1962,4,1,2007
137000,9142,1910,4,1,2006
319900,8035,2006,2,2,2007
295493,10226,2008,3,3,2009
185000,13500,1879,3,2,2007
108500,6000,1920,2,1,2007
216837,9100,2004,3,2,2006
194500,10832,1994,3,2,2008
180000,14250,1957,3,2,2008
142000,12160,1959,3,2,2010
106000,10800,1920,2,2,2009
108480,5400,1921,2,1,2006
145000,8400,1957,3,1,2010
129800,8550,1934,2,1,2006
140000,4043,1977,2,2,2008
137500,8243,1961,3,2,2007
462000,14257,2007,4,3,2009
174000,8991,1976,3,2,2007
